/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/check_version.py:107: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  0%|          | 0/11448 [00:00<?, ?it/s]
  0%|          | 0/11448 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/home/hmx/hmx1123/code/IntagHand_14/apps/train.py", line 44, in <module>
    train_gcn(cfg=cfg)
  File "/home/hmx/hmx1123/code/IntagHand_14/core/gcn_trainer.py", line 202, in train_gcn
    hms, mask, dense, img_fmaps, grid_fmaps = network.encoder(
ValueError: too many values to unpack (expected 5)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/__init__.py:24: UserWarning: A new version of Albumentations is available: '2.0.8' (you have '2.0.0'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  0%|          | 0/11448 [00:00<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s, totalLoss=1.95e+4]
train, epoch:0:   0%|          | 1/11448 [00:03<10:27:44,  3.29s/it, totalLoss=1.95e+4]
train, epoch:0:   0%|          | 1/11448 [00:03<10:27:44,  3.29s/it, totalLoss=1.95e+4]
train, epoch:0:   0%|          | 1/11448 [00:03<10:27:44,  3.29s/it, totalLoss=1.5e+4] 
train, epoch:0:   0%|          | 2/11448 [00:03<4:48:52,  1.51s/it, totalLoss=1.5e+4] 
train, epoch:0:   0%|          | 2/11448 [00:03<4:48:52,  1.51s/it, totalLoss=1.5e+4]
train, epoch:0:   0%|          | 2/11448 [00:03<4:48:52,  1.51s/it, totalLoss=1.65e+4]
train, epoch:0:   0%|          | 3/11448 [00:03<2:54:52,  1.09it/s, totalLoss=1.65e+4]
train, epoch:0:   0%|          | 3/11448 [00:03<2:54:52,  1.09it/s, totalLoss=1.65e+4]
train, epoch:0:   0%|          | 3/11448 [00:04<2:54:52,  1.09it/s, totalLoss=6.08e+3]
train, epoch:0:   0%|          | 4/11448 [00:04<2:03:44,  1.54it/s, totalLoss=6.08e+3]
train, epoch:0:   0%|          | 4/11448 [00:04<2:03:44,  1.54it/s, totalLoss=6.08e+3]
train, epoch:0:   0%|          | 4/11448 [00:04<2:03:44,  1.54it/s, totalLoss=2.25e+3]
train, epoch:0:   0%|          | 5/11448 [00:04<1:37:59,  1.95it/s, totalLoss=2.25e+3]
train, epoch:0:   0%|          | 5/11448 [00:04<1:37:59,  1.95it/s, totalLoss=2.25e+3]
train, epoch:0:   0%|          | 5/11448 [00:04<1:37:59,  1.95it/s, totalLoss=1.2e+3] 
train, epoch:0:   0%|          | 6/11448 [00:04<1:22:24,  2.31it/s, totalLoss=1.2e+3]
train, epoch:0:   0%|          | 6/11448 [00:04<1:22:24,  2.31it/s, totalLoss=1.2e+3]
train, epoch:0:   0%|          | 6/11448 [00:04<1:22:24,  2.31it/s, totalLoss=942]   
train, epoch:0:   0%|          | 7/11448 [00:04<1:10:45,  2.69it/s, totalLoss=942]
train, epoch:0:   0%|          | 7/11448 [00:05<1:10:45,  2.69it/s, totalLoss=942]
train, epoch:0:   0%|          | 7/11448 [00:05<1:10:45,  2.69it/s, totalLoss=798]
train, epoch:0:   0%|          | 8/11448 [00:05<1:03:34,  3.00it/s, totalLoss=798]
train, epoch:0:   0%|          | 8/11448 [00:05<1:03:34,  3.00it/s, totalLoss=798]
train, epoch:0:   0%|          | 8/11448 [00:05<1:03:34,  3.00it/s, totalLoss=745]
train, epoch:0:   0%|          | 9/11448 [00:05<59:40,  3.19it/s, totalLoss=745]  
train, epoch:0:   0%|          | 9/11448 [00:05<59:40,  3.19it/s, totalLoss=745]
train, epoch:0:   0%|          | 9/11448 [00:05<59:40,  3.19it/s, totalLoss=757]
train, epoch:0:   0%|          | 10/11448 [00:05<58:00,  3.29it/s, totalLoss=757]
train, epoch:0:   0%|          | 10/11448 [00:05<58:00,  3.29it/s, totalLoss=757]
train, epoch:0:   0%|          | 10/11448 [00:05<58:00,  3.29it/s, totalLoss=774]
train, epoch:0:   0%|          | 11/11448 [00:05<54:46,  3.48it/s, totalLoss=774]
train, epoch:0:   0%|          | 11/11448 [00:06<54:46,  3.48it/s, totalLoss=774]
train, epoch:0:   0%|          | 11/11448 [00:06<54:46,  3.48it/s, totalLoss=763]
train, epoch:0:   0%|          | 12/11448 [00:06<51:26,  3.71it/s, totalLoss=763]
train, epoch:0:   1%|          | 67/11448 [00:23<1:01:00,  3.11it/s, totalLoss=222]
train, epoch:0:   1%|          | 67/11448 [00:23<1:01:00,  3.11it/s, totalLoss=208]
train, epoch:0:   1%|          | 68/11448 [00:23<55:13,  3.43it/s, totalLoss=208]  
train, epoch:0:   1%|          | 68/11448 [00:23<55:13,  3.43it/s, totalLoss=208]
train, epoch:0:   1%|          | 68/11448 [00:23<55:13,  3.43it/s, totalLoss=238]
train, epoch:0:   1%|          | 69/11448 [00:23<54:28,  3.48it/s, totalLoss=238]
train, epoch:0:   1%|          | 69/11448 [00:23<54:28,  3.48it/s, totalLoss=238]
train, epoch:0:   1%|          | 69/11448 [00:23<54:28,  3.48it/s, totalLoss=229]
train, epoch:0:   1%|          | 70/11448 [00:23<52:09,  3.64it/s, totalLoss=229]
train, epoch:0:   1%|          | 70/11448 [00:24<52:09,  3.64it/s, totalLoss=229]
train, epoch:0:   1%|          | 70/11448 [00:24<52:09,  3.64it/s, totalLoss=231]
train, epoch:0:   1%|          | 71/11448 [00:24<52:19,  3.62it/s, totalLoss=231]
train, epoch:0:   1%|          | 71/11448 [00:24<52:19,  3.62it/s, totalLoss=231]
train, epoch:0:   1%|          | 71/11448 [00:24<52:19,  3.62it/s, totalLoss=240]
train, epoch:0:   1%|          | 72/11448 [00:24<51:45,  3.66it/s, totalLoss=240]
train, epoch:0:   1%|          | 72/11448 [00:24<51:45,  3.66it/s, totalLoss=240]
train, epoch:0:   1%|          | 72/11448 [00:24<51:45,  3.66it/s, totalLoss=219]
train, epoch:0:   1%|          | 73/11448 [00:24<48:09,  3.94it/s, totalLoss=219]
train, epoch:0:   1%|          | 73/11448 [00:24<48:09,  3.94it/s, totalLoss=219]
train, epoch:0:   1%|          | 73/11448 [00:25<48:09,  3.94it/s, totalLoss=247]
train, epoch:0:   1%|          | 74/11448 [00:25<49:32,  3.83it/s, totalLoss=247]
train, epoch:0:   1%|          | 74/11448 [00:25<49:32,  3.83it/s, totalLoss=247]
train, epoch:0:   1%|          | 74/11448 [00:25<49:32,  3.83it/s, totalLoss=217]
train, epoch:0:   1%|          | 75/11448 [00:25<48:52,  3.88it/s, totalLoss=217]
train, epoch:0:   1%|          | 75/11448 [00:25<48:52,  3.88it/s, totalLoss=217]
train, epoch:0:   1%|          | 75/11448 [00:25<48:52,  3.88it/s, totalLoss=210]
train, epoch:0:   1%|          | 76/11448 [00:25<50:35,  3.75it/s, totalLoss=210]
train, epoch:0:   1%|          | 76/11448 [00:25<50:35,  3.75it/s, totalLoss=210]
train, epoch:0:   1%|          | 76/11448 [00:25<50:35,  3.75it/s, totalLoss=228]
train, epoch:0:   1%|          | 77/11448 [00:25<48:48,  3.88it/s, totalLoss=228]
train, epoch:0:   1%|          | 77/11448 [00:25<48:48,  3.88it/s, totalLoss=228]
train, epoch:0:   1%|          | 77/11448 [00:26<48:48,  3.88it/s, totalLoss=237]
train, epoch:0:   1%|          | 78/11448 [00:26<46:26,  4.08it/s, totalLoss=237]
train, epoch:0:   1%|          | 78/11448 [00:26<46:26,  4.08it/s, totalLoss=237]
train, epoch:0:   1%|          | 78/11448 [00:26<46:26,  4.08it/s, totalLoss=235]
train, epoch:0:   1%|          | 79/11448 [00:26<48:23,  3.92it/s, totalLoss=235]
train, epoch:0:   1%|          | 79/11448 [00:26<48:23,  3.92it/s, totalLoss=235]
train, epoch:0:   1%|          | 79/11448 [00:26<48:23,  3.92it/s, totalLoss=243]
train, epoch:0:   1%|          | 80/11448 [00:26<47:50,  3.96it/s, totalLoss=243]
train, epoch:0:   1%|          | 80/11448 [00:26<47:50,  3.96it/s, totalLoss=243]
train, epoch:0:   1%|          | 80/11448 [00:26<47:50,  3.96it/s, totalLoss=250]
train, epoch:0:   1%|          | 81/11448 [00:26<47:03,  4.03it/s, totalLoss=250]
train, epoch:0:   1%|          | 81/11448 [00:27<47:03,  4.03it/s, totalLoss=250]
train, epoch:0:   1%|          | 81/11448 [00:27<47:03,  4.03it/s, totalLoss=247]
train, epoch:0:   1%|          | 82/11448 [00:27<47:38,  3.98it/s, totalLoss=247]
train, epoch:0:   1%|          | 82/11448 [00:27<47:38,  3.98it/s, totalLoss=247]
train, epoch:0:   1%|          | 82/11448 [00:27<47:38,  3.98it/s, totalLoss=247]
train, epoch:0:   1%|          | 83/11448 [00:27<48:33,  3.90it/s, totalLoss=247]
train, epoch:0:   1%|          | 83/11448 [00:27<48:33,  3.90it/s, totalLoss=247]
train, epoch:0:   1%|          | 83/11448 [00:27<48:33,  3.90it/s, totalLoss=227]
train, epoch:0:   1%|          | 84/11448 [00:27<48:22,  3.91it/s, totalLoss=227]
train, epoch:0:   1%|          | 84/11448 [00:27<48:22,  3.91it/s, totalLoss=227]
train, epoch:0:   1%|          | 84/11448 [00:27<48:22,  3.91it/s, totalLoss=210]
train, epoch:0:   1%|          | 85/11448 [00:27<48:26,  3.91it/s, totalLoss=210]
train, epoch:0:   1%|          | 85/11448 [00:27<48:26,  3.91it/s, totalLoss=210]
train, epoch:0:   1%|          | 85/11448 [00:28<48:26,  3.91it/s, totalLoss=211]
train, epoch:0:   1%|          | 86/11448 [00:28<45:51,  4.13it/s, totalLoss=211]
train, epoch:0:   1%|          | 86/11448 [00:28<45:51,  4.13it/s, totalLoss=211]
train, epoch:0:   1%|          | 86/11448 [00:28<45:51,  4.13it/s, totalLoss=215]
train, epoch:0:   1%|          | 87/11448 [00:28<42:54,  4.41it/s, totalLoss=215]
train, epoch:0:   1%|          | 87/11448 [00:28<42:54,  4.41it/s, totalLoss=215]
train, epoch:0:   1%|          | 87/11448 [00:28<42:54,  4.41it/s, totalLoss=212]
train, epoch:0:   1%|          | 88/11448 [00:28<45:21,  4.17it/s, totalLoss=212]
train, epoch:0:   1%|          | 88/11448 [00:28<45:21,  4.17it/s, totalLoss=212]
train, epoch:0:   1%|          | 88/11448 [00:28<45:21,  4.17it/s, totalLoss=206]
train, epoch:0:   1%|          | 89/11448 [00:28<49:36,  3.82it/s, totalLoss=206]
train, epoch:0:   1%|          | 89/11448 [00:28<49:36,  3.82it/s, totalLoss=206]
train, epoch:0:   1%|          | 89/11448 [00:29<49:36,  3.82it/s, totalLoss=202]
train, epoch:0:   1%|          | 90/11448 [00:29<51:02,  3.71it/s, totalLoss=202]
train, epoch:0:   1%|          | 90/11448 [00:29<51:02,  3.71it/s, totalLoss=202]
train, epoch:0:   1%|          | 90/11448 [00:29<51:02,  3.71it/s, totalLoss=200]
train, epoch:0:   1%|          | 91/11448 [00:29<47:30,  3.98it/s, totalLoss=200]
train, epoch:0:   1%|          | 91/11448 [00:29<47:30,  3.98it/s, totalLoss=200]
train, epoch:0:   1%|          | 91/11448 [00:29<47:30,  3.98it/s, totalLoss=200]
train, epoch:0:   1%|          | 92/11448 [00:29<46:18,  4.09it/s, totalLoss=200]
train, epoch:0:   1%|          | 92/11448 [00:29<46:18,  4.09it/s, totalLoss=200]
train, epoch:0:   1%|          | 92/11448 [00:29<46:18,  4.09it/s, totalLoss=202]
train, epoch:0:   1%|          | 93/11448 [00:29<54:39,  3.46it/s, totalLoss=202]
train, epoch:0:   1%|          | 93/11448 [00:30<54:39,  3.46it/s, totalLoss=202]
train, epoch:0:   1%|          | 93/11448 [00:30<54:39,  3.46it/s, totalLoss=224]
train, epoch:0:   1%|          | 94/11448 [00:30<54:01,  3.50it/s, totalLoss=224]
train, epoch:0:   1%|          | 94/11448 [00:30<54:01,  3.50it/s, totalLoss=224]
train, epoch:0:   1%|          | 94/11448 [00:30<54:01,  3.50it/s, totalLoss=220]
train, epoch:0:   1%|          | 95/11448 [00:30<53:53,  3.51it/s, totalLoss=220]
train, epoch:0:   1%|          | 95/11448 [00:30<53:53,  3.51it/s, totalLoss=220]
train, epoch:0:   1%|          | 95/11448 [00:30<53:53,  3.51it/s, totalLoss=203]
train, epoch:0:   1%|          | 96/11448 [00:30<51:35,  3.67it/s, totalLoss=203]
train, epoch:0:   1%|          | 96/11448 [00:30<51:35,  3.67it/s, totalLoss=203]
train, epoch:0:   1%|          | 96/11448 [00:31<51:35,  3.67it/s, totalLoss=212]
train, epoch:0:   1%|          | 97/11448 [00:31<52:00,  3.64it/s, totalLoss=212]
train, epoch:0:   1%|          | 97/11448 [00:31<52:00,  3.64it/s, totalLoss=212]
train, epoch:0:   1%|          | 97/11448 [00:31<52:00,  3.64it/s, totalLoss=228]
train, epoch:0:   1%|          | 98/11448 [00:31<51:24,  3.68it/s, totalLoss=228]
train, epoch:0:   1%|          | 98/11448 [00:31<51:24,  3.68it/s, totalLoss=228]
train, epoch:0:   1%|          | 98/11448 [00:31<51:24,  3.68it/s, totalLoss=199]
train, epoch:0:   1%|          | 99/11448 [00:31<1:07:53,  2.79it/s, totalLoss=199]
train, epoch:0:   1%|          | 99/11448 [00:32<1:07:53,  2.79it/s, totalLoss=199]
train, epoch:0:   1%|          | 99/11448 [00:32<1:07:53,  2.79it/s, totalLoss=207]
train, epoch:0:   1%|          | 100/11448 [00:32<1:01:22,  3.08it/s, totalLoss=207]
train, epoch:0:   1%|          | 100/11448 [00:32<1:01:22,  3.08it/s, totalLoss=207]
train, epoch:0:   1%|          | 100/11448 [00:32<1:01:22,  3.08it/s, totalLoss=192]
train, epoch:0:   1%|          | 101/11448 [00:32<58:11,  3.25it/s, totalLoss=192]  
train, epoch:0:   1%|          | 101/11448 [00:32<58:11,  3.25it/s, totalLoss=192]
train, epoch:0:   1%|          | 101/11448 [00:32<58:11,  3.25it/s, totalLoss=203]
train, epoch:0:   1%|          | 102/11448 [00:32<54:12,  3.49it/s, totalLoss=203]
train, epoch:0:   1%|          | 102/11448 [00:32<54:12,  3.49it/s, totalLoss=203]
train, epoch:0:   1%|          | 102/11448 [00:32<54:12,  3.49it/s, totalLoss=197]
train, epoch:0:   1%|          | 103/11448 [00:32<59:40,  3.17it/s, totalLoss=197]
train, epoch:0:   1%|          | 103/11448 [00:33<59:40,  3.17it/s, totalLoss=197]
train, epoch:0:   1%|          | 103/11448 [00:33<59:40,  3.17it/s, totalLoss=197]
train, epoch:0:   1%|          | 104/11448 [00:33<56:13,  3.36it/s, totalLoss=197]
train, epoch:0:   1%|          | 104/11448 [00:33<56:13,  3.36it/s, totalLoss=197]
train, epoch:0:   1%|          | 104/11448 [00:33<56:13,  3.36it/s, totalLoss=197]
train, epoch:0:   1%|          | 105/11448 [00:33<54:37,  3.46it/s, totalLoss=197]
train, epoch:0:   1%|          | 105/11448 [00:33<54:37,  3.46it/s, totalLoss=197]
train, epoch:0:   1%|          | 105/11448 [00:33<54:37,  3.46it/s, totalLoss=205]
train, epoch:0:   1%|          | 106/11448 [00:33<52:19,  3.61it/s, totalLoss=205]
train, epoch:0:   1%|          | 106/11448 [00:34<52:19,  3.61it/s, totalLoss=205]
train, epoch:0:   1%|          | 106/11448 [00:34<52:19,  3.61it/s, totalLoss=209]
train, epoch:0:   1%|          | 107/11448 [00:34<54:45,  3.45it/s, totalLoss=209]
train, epoch:0:   1%|          | 107/11448 [00:34<54:45,  3.45it/s, totalLoss=209]
train, epoch:0:   1%|          | 107/11448 [00:34<54:45,  3.45it/s, totalLoss=198]
train, epoch:0:   1%|          | 108/11448 [00:34<52:24,  3.61it/s, totalLoss=198]
train, epoch:0:   1%|          | 108/11448 [00:34<52:24,  3.61it/s, totalLoss=198]
train, epoch:0:   1%|          | 108/11448 [00:34<52:24,  3.61it/s, totalLoss=207]
train, epoch:0:   1%|          | 109/11448 [00:34<51:25,  3.68it/s, totalLoss=207]
train, epoch:0:   1%|          | 109/11448 [00:34<51:25,  3.68it/s, totalLoss=207]
train, epoch:0:   1%|          | 109/11448 [00:34<51:25,  3.68it/s, totalLoss=208]
train, epoch:0:   1%|          | 110/11448 [00:34<48:45,  3.88it/s, totalLoss=208]
train, epoch:0:   1%|          | 110/11448 [00:35<48:45,  3.88it/s, totalLoss=208]
train, epoch:0:   1%|          | 110/11448 [00:35<48:45,  3.88it/s, totalLoss=201]
train, epoch:0:   1%|          | 111/11448 [00:35<51:36,  3.66it/s, totalLoss=201]
train, epoch:0:   1%|          | 111/11448 [00:35<51:36,  3.66it/s, totalLoss=201]
train, epoch:0:   1%|          | 111/11448 [00:35<51:36,  3.66it/s, totalLoss=189]
train, epoch:0:   1%|          | 112/11448 [00:35<49:34,  3.81it/s, totalLoss=189]
train, epoch:0:   1%|          | 112/11448 [00:35<49:34,  3.81it/s, totalLoss=189]
train, epoch:0:   1%|          | 112/11448 [00:35<49:34,  3.81it/s, totalLoss=199]
train, epoch:0:   1%|          | 113/11448 [00:35<49:43,  3.80it/s, totalLoss=199]
train, epoch:0:   1%|          | 113/11448 [00:35<49:43,  3.80it/s, totalLoss=199]
train, epoch:0:   1%|          | 113/11448 [00:35<49:43,  3.80it/s, totalLoss=206]
train, epoch:0:   1%|          | 114/11448 [00:35<49:12,  3.84it/s, totalLoss=206]
train, epoch:0:   1%|          | 114/11448 [00:36<49:12,  3.84it/s, totalLoss=206]
train, epoch:0:   1%|          | 114/11448 [00:36<49:12,  3.84it/s, totalLoss=199]
train, epoch:0:   1%|          | 115/11448 [00:36<58:31,  3.23it/s, totalLoss=199]
train, epoch:0:   1%|          | 115/11448 [00:36<58:31,  3.23it/s, totalLoss=199]
train, epoch:0:   1%|          | 115/11448 [00:36<58:31,  3.23it/s, totalLoss=200]
train, epoch:0:   1%|          | 116/11448 [00:36<55:42,  3.39it/s, totalLoss=200]
train, epoch:0:   1%|          | 116/11448 [00:36<55:42,  3.39it/s, totalLoss=200]
train, epoch:0:   1%|          | 116/11448 [00:36<55:42,  3.39it/s, totalLoss=192]
train, epoch:0:   1%|          | 117/11448 [00:36<52:26,  3.60it/s, totalLoss=192]
train, epoch:0:   1%|          | 117/11448 [00:36<52:26,  3.60it/s, totalLoss=192]
train, epoch:0:   1%|          | 117/11448 [00:37<52:26,  3.60it/s, totalLoss=187]
train, epoch:0:   1%|          | 118/11448 [00:37<50:39,  3.73it/s, totalLoss=187]
train, epoch:0:   1%|          | 118/11448 [00:37<50:39,  3.73it/s, totalLoss=187]
train, epoch:0:   1%|          | 118/11448 [00:37<50:39,  3.73it/s, totalLoss=198]
train, epoch:0:   1%|          | 119/11448 [00:37<59:54,  3.15it/s, totalLoss=198]
train, epoch:0:   1%|          | 119/11448 [00:37<59:54,  3.15it/s, totalLoss=198]
train, epoch:0:   1%|          | 119/11448 [00:37<59:54,  3.15it/s, totalLoss=199]
train, epoch:0:   1%|          | 120/11448 [00:37<58:14,  3.24it/s, totalLoss=199]
train, epoch:0:   1%|          | 120/11448 [00:37<58:14,  3.24it/s, totalLoss=199]
train, epoch:0:   1%|          | 120/11448 [00:37<58:14,  3.24it/s, totalLoss=193]
train, epoch:0:   1%|          | 121/11448 [00:37<54:59,  3.43it/s, totalLoss=193]
train, epoch:0:   1%|          | 121/11448 [00:38<54:59,  3.43it/s, totalLoss=193]
train, epoch:0:   1%|          | 121/11448 [00:38<54:59,  3.43it/s, totalLoss=188]
train, epoch:0:   1%|          | 122/11448 [00:38<51:41,  3.65it/s, totalLoss=188]
train, epoch:0:   1%|          | 122/11448 [00:38<51:41,  3.65it/s, totalLoss=188]
train, epoch:0:   1%|          | 122/11448 [00:38<51:41,  3.65it/s, totalLoss=186]
train, epoch:0:   1%|          | 123/11448 [00:38<56:11,  3.36it/s, totalLoss=186]
train, epoch:0:   1%|          | 123/11448 [00:38<56:11,  3.36it/s, totalLoss=186]
train, epoch:0:   1%|          | 123/11448 [00:38<56:11,  3.36it/s, totalLoss=192]
train, epoch:0:   1%|          | 124/11448 [00:38<53:10,  3.55it/s, totalLoss=192]
train, epoch:0:   1%|          | 124/11448 [00:39<53:10,  3.55it/s, totalLoss=192]
train, epoch:0:   1%|          | 124/11448 [00:39<53:10,  3.55it/s, totalLoss=197]
train, epoch:0:   1%|          | 125/11448 [00:39<49:22,  3.82it/s, totalLoss=197]
train, epoch:0:   1%|          | 125/11448 [00:39<49:22,  3.82it/s, totalLoss=197]
train, epoch:0:   1%|          | 125/11448 [00:39<49:22,  3.82it/s, totalLoss=206]
train, epoch:0:   1%|          | 126/11448 [00:39<51:44,  3.65it/s, totalLoss=206]
train, epoch:0:   1%|          | 126/11448 [00:39<51:44,  3.65it/s, totalLoss=206]
train, epoch:0:   1%|          | 126/11448 [00:39<51:44,  3.65it/s, totalLoss=202]
train, epoch:0:   1%|          | 127/11448 [00:39<58:24,  3.23it/s, totalLoss=202]
train, epoch:0:   1%|          | 127/11448 [00:39<58:24,  3.23it/s, totalLoss=202]
train, epoch:0:   1%|          | 127/11448 [00:39<58:24,  3.23it/s, totalLoss=215]
train, epoch:0:   1%|          | 128/11448 [00:40<55:57,  3.37it/s, totalLoss=215]
train, epoch:0:   1%|          | 128/11448 [00:40<55:57,  3.37it/s, totalLoss=215]
train, epoch:0:   1%|          | 128/11448 [00:40<55:57,  3.37it/s, totalLoss=198]
train, epoch:0:   1%|          | 129/11448 [00:40<53:49,  3.51it/s, totalLoss=198]
train, epoch:0:   1%|          | 129/11448 [00:40<53:49,  3.51it/s, totalLoss=198]
train, epoch:0:   1%|          | 129/11448 [00:40<53:49,  3.51it/s, totalLoss=202]
train, epoch:0:   1%|          | 130/11448 [00:40<52:44,  3.58it/s, totalLoss=202]
train, epoch:0:   1%|          | 130/11448 [00:40<52:44,  3.58it/s, totalLoss=202]
train, epoch:0:   1%|          | 130/11448 [00:40<52:44,  3.58it/s, totalLoss=188]
train, epoch:0:   1%|          | 131/11448 [00:40<50:49,  3.71it/s, totalLoss=188]
train, epoch:0:   1%|          | 131/11448 [00:40<50:49,  3.71it/s, totalLoss=188]
train, epoch:0:   1%|          | 131/11448 [00:41<50:49,  3.71it/s, totalLoss=202]
train, epoch:0:   1%|          | 132/11448 [00:41<50:35,  3.73it/s, totalLoss=202]
train, epoch:0:   1%|          | 132/11448 [00:41<50:35,  3.73it/s, totalLoss=202]
train, epoch:0:   1%|          | 132/11448 [00:41<50:35,  3.73it/s, totalLoss=200]
train, epoch:0:   1%|          | 133/11448 [00:41<48:49,  3.86it/s, totalLoss=200]
train, epoch:0:   1%|          | 133/11448 [00:41<48:49,  3.86it/s, totalLoss=200]
train, epoch:0:   1%|          | 133/11448 [00:41<48:49,  3.86it/s, totalLoss=187]
train, epoch:0:   1%|          | 134/11448 [00:41<50:39,  3.72it/s, totalLoss=187]
train, epoch:0:   1%|          | 134/11448 [00:41<50:39,  3.72it/s, totalLoss=187]
train, epoch:0:   1%|          | 134/11448 [00:41<50:39,  3.72it/s, totalLoss=206]
train, epoch:0:   1%|          | 135/11448 [00:41<55:42,  3.38it/s, totalLoss=206]
train, epoch:0:   1%|          | 135/11448 [00:42<55:42,  3.38it/s, totalLoss=206]
train, epoch:0:   1%|          | 135/11448 [00:42<55:42,  3.38it/s, totalLoss=193]
train, epoch:0:   1%|          | 136/11448 [00:42<51:51,  3.64it/s, totalLoss=193]
train, epoch:0:   1%|          | 136/11448 [00:42<51:51,  3.64it/s, totalLoss=193]
train, epoch:0:   1%|          | 136/11448 [00:42<51:51,  3.64it/s, totalLoss=185]
train, epoch:0:   1%|          | 137/11448 [00:42<50:27,  3.74it/s, totalLoss=185]
train, epoch:0:   1%|          | 137/11448 [00:42<50:27,  3.74it/s, totalLoss=185]
train, epoch:0:   1%|          | 137/11448 [00:42<50:27,  3.74it/s, totalLoss=187]
train, epoch:0:   1%|          | 138/11448 [00:42<48:12,  3.91it/s, totalLoss=187]
train, epoch:0:   1%|          | 138/11448 [00:43<48:12,  3.91it/s, totalLoss=187]
train, epoch:0:   1%|          | 138/11448 [00:43<48:12,  3.91it/s, totalLoss=185]
train, epoch:0:   1%|          | 139/11448 [00:43<1:01:38,  3.06it/s, totalLoss=185]
train, epoch:0:   1%|          | 139/11448 [00:43<1:01:38,  3.06it/s, totalLoss=185]
train, epoch:0:   1%|          | 139/11448 [00:43<1:01:38,  3.06it/s, totalLoss=183]
train, epoch:0:   1%|          | 140/11448 [00:43<58:04,  3.25it/s, totalLoss=183]  
train, epoch:0:   1%|          | 140/11448 [00:43<58:04,  3.25it/s, totalLoss=183]
train, epoch:0:   1%|          | 140/11448 [00:43<58:04,  3.25it/s, totalLoss=178]
train, epoch:0:   1%|          | 141/11448 [00:43<52:19,  3.60it/s, totalLoss=178]
train, epoch:0:   1%|          | 141/11448 [00:43<52:19,  3.60it/s, totalLoss=178]
train, epoch:0:   1%|          | 141/11448 [00:43<52:19,  3.60it/s, totalLoss=187]
train, epoch:0:   1%|          | 142/11448 [00:43<51:50,  3.63it/s, totalLoss=187]
train, epoch:0:   1%|          | 142/11448 [00:44<51:50,  3.63it/s, totalLoss=187]
train, epoch:0:   1%|          | 142/11448 [00:44<51:50,  3.63it/s, totalLoss=177]
train, epoch:0:   1%|          | 143/11448 [00:44<59:24,  3.17it/s, totalLoss=177]
train, epoch:0:   1%|          | 143/11448 [00:44<59:24,  3.17it/s, totalLoss=177]
train, epoch:0:   1%|          | 143/11448 [00:44<59:24,  3.17it/s, totalLoss=185]
train, epoch:0:   1%|▏         | 144/11448 [00:44<1:00:01,  3.14it/s, totalLoss=185]
train, epoch:0:   1%|▏         | 144/11448 [00:44<1:00:01,  3.14it/s, totalLoss=185]
train, epoch:0:   1%|▏         | 144/11448 [00:44<1:00:01,  3.14it/s, totalLoss=189]
train, epoch:0:   1%|▏         | 145/11448 [00:44<55:22,  3.40it/s, totalLoss=189]  
